Company,Symbol,GICS Sector,GICS Sub-Industry,Headquarters Location,SEC filings,CIK,Market Cap,TTM Revenues,TTM Income,TTM PE
"Axcelis Technologies, Inc.",ACLS,Information Technology,Semiconductor Equipment,"Beverly, Massachusetts",view,1113232.00,"$5,350.2",$970.4,$189.2,28.28
"Adeia, Inc.",ADEA,Information Technology,IT Consulting & Other Services,,view,1803696.00,"$1,056.9",$393.1,-$284.8,FALSE
"Adtran, Inc.",ADTN,Information Technology,Communications Equipment,"Huntsville, Alabama",view,926282.00,$639.7,"$1,350.3",-$70.9,FALSE
Advanced Energy,AEIS,Information Technology,Semiconductor Equipment,"Denver, Colorado",view,927003.00,"$3,796.4","$1,847.6",$176.0,21.57
"Agilysys, Inc.",AGYS,Information Technology,Application Software,"Alpharetta, Georgia",view,78749.00,"$1,682.5",$206.6,$11.3,149.49
"Alpha and Omega Semiconductor, Ltd.",AOSL,Information Technology,Semiconductors,,view,1387467.00,$790.1,$691.3,$12.4,63.91
Digital Turbine,APPS,Information Technology,Application Software,,view,317788.00,$660.4,$623.7,-$6.4,FALSE
Arlo Technologies,ARLO,Information Technology,Communications Equipment,"San Jose, California",view,1736946.00,"$1,031.8",$472.8,-$58.2,FALSE
"A10 Networks, Inc.",ATEN,Information Technology,Systems Software,"San Jose, California",view,1580808.00,"$1,090.2",$273.2,$45.7,23.84
"Avid Technology, Inc.",AVID,Information Technology,"Technology Hardware, Storage & Peripherals","Burlington, Massachusetts",view,896841.00,"$1,182.1",$425.4,$32.3,36.59
"Benchmark Electronics, Inc.",BHE,Information Technology,Electronic Manufacturing Services,"Tempe, Arizona",view,863436.00,$843.6,"$2,950.1",$66.4,12.71
"Badger Meter, Inc.",BMI,Information Technology,Electronic Equipment & Instruments,,view,9092.00,"$4,625.5",$630.3,$77.4,59.78
"Consensus Cloud Solutions, Inc.",CCSI,Information Technology,Internet Services & Infrastructure,,view,1866633.00,$497.7,$366.3,$68.7,7.24
"CEVA, Inc.",CEVA,Information Technology,Semiconductors,"Rockville, Maryland",view,1173489.00,$484.9,$122.0,-$31.1,FALSE
"Clearfield, Inc.",CLFD,Information Technology,Communications Equipment,,view,796505.00,$456.5,$314.1,$46.8,9.75
Comtech Telecommunications Corp.,CMTL,Information Technology,Communications Equipment,,view,23197.00,$237.0,$528.2,-$35.4,FALSE
"PC Connection, Inc.",CNXN,Information Technology,Technology Distributors,"Merrimack, New Hampshire",view,1050377.00,"$1,401.3","$2,969.2",$75.9,18.46
"Cohu, Inc.",COHU,Information Technology,Semiconductor Equipment,,view,21535.00,"$1,637.9",$746.1,$72.8,22.50
Cerence,CRNC,Information Technology,Application Software,"Burlington, Massachusetts",view,1768267.00,$867.2,$271.9,-$274.8,FALSE
Corsair Gaming,CRSR,Information Technology,"Technology Hardware, Storage & Peripherals","Milpitas, California",view,1743759.00,"$1,533.5","$1,389.9",$10.2,150.62
"CSG Systems International, Inc.",CSGS,Information Technology,Data Processing & Outsourced Services,"Greenwood Village, Colorado",view,1005757.00,"$1,664.9","$1,124.1",$58.9,28.28
CTS Corporation,CTS,Information Technology,Electronic Manufacturing Services,,view,26058.00,"$1,307.2",$585.4,$58.0,22.55
Digi International Inc.,DGII,Information Technology,Communications Equipment,"Hopkins, Minnesota",view,854775.00,"$1,051.0",$438.4,$29.6,35.47
Diodes Incorporated,DIOD,Information Technology,Semiconductors,"Plano, Texas",view,29002.00,"$3,454.6","$1,951.9",$331.6,10.42
"Ebix, Inc.",EBIX,Information Technology,Application Software,,view,814549.00,$360.3,"$1,061.8",$72.2,4.99
"8x8, Inc.",EGHT,Information Technology,Application Software,"Campbell, California",view,1023731.00,$292.7,$739.6,-$62.4,FALSE
"EVERTEC, Inc.",EVTC,Information Technology,Data Processing & Outsourced Services,,view,1559865.00,"$2,400.4",$634.5,$224.7,10.68
"Extreme Networks, Inc.",EXTR,Information Technology,Communications Equipment,"Morrisville, North Carolina",view,1078271.00,"$3,152.1","$1,312.5",$78.1,40.37
"FARO Technologies, Inc.",FARO,Information Technology,Electronic Equipment & Instruments,,view,917491.00,$299.4,$362.4,-$57.9,FALSE
Fabrinet,FN,Information Technology,Electronic Manufacturing Services,,view,1408710.00,"$5,564.7","$2,645.2",$247.9,22.45
"FormFactor, Inc.",FORM,Information Technology,Semiconductor Equipment,,view,1039399.00,"$2,620.1",$670.2,-$7.2,FALSE
Harmonic Inc.,HLIT,Information Technology,Communications Equipment,"San Jose, California",view,851310.00,"$1,067.7",$633.7,$21.5,49.62
"Ichor Holdings, Ltd.",ICHR,Information Technology,Semiconductor Equipment,,view,1652535.00,$877.3,"$1,068.2",$22.6,38.87
"InterDigital, Inc.",IDCC,Information Technology,Communications Equipment,"Wilmington, Delaware",view,1405495.00,"$2,162.7",$558.8,$181.0,11.95
"Itron, Inc.",ITRI,Information Technology,Electronic Equipment & Instruments,"Liberty Lake, Washington",view,.,"$2,774.0","$1,924.0",$38.7,71.69
"Kulicke and Soffa Industries, Inc.",KLIC,Information Technology,Semiconductor Equipment,,view,56978.00,"$2,689.3",$826.5,$98.7,27.25
